iter	Passed	Remaining
393	164	253
394	165	252
395	165	252
396	165	251
397	166	251
398	166	250
399	166	249
400	166	249
401	167	248
402	167	247
403	167	247
404	167	246
405	168	247
406	169	246
407	169	245
408	169	245
409	170	244
410	170	244
411	170	243
412	171	243
413	171	242
414	171	241
415	171	241
416	172	240
417	172	239
418	172	239
419	172	238
420	173	237
421	173	237
422	173	236
423	173	236
424	174	235
425	174	234
426	174	234
427	174	233
428	175	233
429	175	232
430	175	231
431	175	231
432	176	230
433	176	230
434	176	229
435	176	228
436	177	228
437	177	227
438	177	227
439	178	226
440	178	226
441	178	225
442	178	224
443	179	224
444	179	223
445	179	223
446	180	222
447	180	222
448	180	221
449	180	221
450	181	220
451	181	220
452	181	219
453	182	218
454	182	218
455	182	217
456	182	217
457	183	216
458	183	216
459	183	215
460	183	215
461	184	214
462	184	213
463	184	213
464	184	212
465	185	212
466	185	211
467	185	211
468	186	210
469	186	210
470	186	209
471	186	209
472	187	208
473	187	207
474	187	207
475	187	206
476	188	206
477	188	205
478	188	205
479	189	204
480	189	204
481	189	203
482	189	203
483	190	202
484	190	202
485	190	201
486	190	201
487	191	200
488	191	200
489	191	199
490	192	199
491	192	198
492	192	197
493	192	197
494	193	197
495	193	196
496	193	196
497	193	195
498	194	195
499	194	194
500	194	193
501	194	193
502	195	192
503	195	192
504	195	191
505	196	191
506	196	190
507	196	190
508	196	189
509	197	189
510	197	188
511	197	188
512	198	188
513	198	187
514	198	187
515	198	186
516	199	186
517	199	185
518	199	185
519	199	184
520	200	184
521	200	183
522	200	183
523	201	182
524	201	182
525	201	181
526	201	181
527	202	180
528	202	180
529	202	179
530	203	179
531	203	178
532	203	178
533	203	177
534	204	177
535	204	176
536	204	176
537	204	175
538	205	175
539	205	174
540	205	174
541	205	173
542	206	173
543	206	172
544	206	172
545	206	172
546	207	171
547	207	171
548	207	170
549	207	170
550	208	169
551	208	169
552	208	168
553	209	168
554	209	167
555	209	167
556	210	167
557	210	166
558	210	166
559	210	165
560	211	165
561	211	164
562	211	164
563	211	163
564	212	163
565	212	162
566	212	162
567	212	161
568	213	161
569	213	160
570	213	160
571	213	160
572	214	159
573	214	159
574	214	158
575	215	158
576	215	157
577	215	157
578	215	156
579	216	156
580	216	156
581	216	155
582	216	155
583	217	154
584	217	154
585	217	153
586	217	153
587	218	152
588	218	152
589	218	152
590	219	151
591	219	151
592	219	150
593	219	150
594	220	149
595	220	149
596	220	148
597	220	148
598	221	148
599	221	147
600	221	147
601	221	146
602	222	146
603	222	145
604	222	145
605	222	144
606	223	144
607	223	144
608	223	143
609	224	143
610	224	143
611	225	142
612	225	142
613	225	141
614	226	141
615	226	141
616	226	140
617	226	140
618	227	139
619	227	139
620	227	138
621	227	138
622	228	138
623	228	137
624	228	137
625	228	136
626	229	136
627	229	135
628	229	135
629	230	135
630	230	134
631	230	134
632	230	133
633	231	133
634	231	133
635	231	132
636	232	132
637	232	131
638	232	131
639	233	131
640	233	130
641	233	130
642	233	129
643	234	129
644	235	129
645	235	129
646	235	128
647	235	128
648	236	127
649	236	127
650	236	126
651	237	126
652	237	126
653	237	125
654	237	125
655	238	124
656	238	124
657	238	124
658	238	123
659	239	123
660	239	122
661	239	122
662	239	121
663	240	121
664	240	121
665	240	120
666	241	120
667	241	119
668	241	119
669	241	119
670	241	118
671	242	118
672	242	117
673	242	117
674	243	117
675	243	116
676	243	116
677	243	115
678	244	115
679	244	114
680	244	114
681	244	114
682	245	113
683	245	113
684	245	112
685	245	112
686	246	112
687	246	111
688	246	111
689	247	110
690	247	110
691	247	110
692	247	109
693	248	109
694	248	108
695	248	108
696	248	108
697	249	107
698	249	107
699	249	107
700	250	106
701	250	106
702	250	105
703	250	105
704	251	105
705	251	104
706	251	104
707	251	103
708	252	103
709	252	103
710	252	102
711	252	102
712	253	101
713	253	101
714	253	101
715	253	100
716	254	100
717	254	99
718	254	99
719	255	99
720	255	98
721	255	98
722	255	97
723	255	97
724	256	97
725	256	96
726	256	96
727	257	96
728	257	95
729	257	95
730	257	94
731	258	94
732	258	94
733	258	93
734	258	93
735	259	92
736	259	92
737	259	92
738	260	91
739	260	91
740	260	91
741	261	90
742	261	90
743	261	89
744	261	89
745	262	89
746	262	88
747	262	88
748	262	88
749	263	87
750	263	87
751	263	86
752	264	86
753	264	86
754	264	85
755	264	85
756	265	85
757	265	84
758	265	84
759	265	83
760	266	83
761	266	83
762	266	82
763	266	82
764	267	82
765	267	81
766	267	81
767	267	80
768	268	80
769	268	80
770	269	80
771	269	79
772	269	79
773	270	78
774	270	78
775	270	78
776	271	77
777	271	77
778	271	77
779	272	76
780	272	76
781	272	76
782	272	75
783	273	75
784	273	74
785	273	74
786	273	74
787	274	73
788	274	73
789	274	73
790	275	72
791	275	72
792	275	71
793	275	71
794	276	71
795	276	70
796	276	70
797	276	70
798	277	69
799	277	69
800	277	68
801	277	68
802	278	68
803	278	67
804	278	67
805	278	67
806	279	66
807	279	66
808	279	66
809	279	65
810	280	65
811	280	64
812	280	64
813	281	64
814	281	63
815	281	63
816	281	63
817	282	62
818	282	62
819	282	62
820	282	61
821	283	61
822	283	60
823	283	60
824	283	60
825	284	59
826	284	59
827	284	59
828	285	58
829	285	58
830	285	58
831	285	57
832	286	57
833	286	57
834	286	56
835	287	56
836	287	55
837	287	55
838	287	55
839	288	54
840	288	54
841	288	54
842	289	53
843	289	53
844	289	53
845	289	52
846	290	52
847	290	52
848	290	51
849	291	51
850	291	50
851	291	50
852	291	50
853	292	49
854	292	49
855	292	49
856	292	48
857	293	48
858	293	48
859	293	47
860	294	47
861	294	47
862	294	46
863	294	46
864	295	46
865	295	45
866	295	45
867	295	45
868	296	44
869	296	44
870	296	43
871	296	43
872	297	43
873	297	42
874	297	42
875	298	42
876	298	41
877	298	41
878	298	41
879	299	40
880	299	40
881	299	40
882	299	39
883	300	39
884	300	39
885	300	38
886	300	38
887	301	37
888	301	37
889	301	37
890	301	36
891	302	36
892	302	36
893	302	35
894	302	35
895	303	35
896	303	34
897	303	34
898	303	34
899	304	33
900	304	33
901	304	33
902	305	32
903	305	32
904	305	32
905	305	31
906	306	31
907	306	31
908	306	30
909	306	30
910	307	30
911	307	29
912	307	29
913	307	28
914	308	28
915	308	28
916	308	27
917	308	27
918	309	27
919	309	26
920	309	26
921	310	26
922	310	25
923	310	25
924	310	25
925	311	24
926	311	24
927	311	24
928	311	23
929	312	23
930	312	23
931	312	22
932	312	22
933	313	22
934	313	21
935	313	21
936	313	21
937	314	20
938	314	20
939	314	20
940	315	19
941	315	19
942	315	19
943	315	18
944	316	18
945	316	18
946	316	17
947	316	17
948	317	17
949	317	16
950	317	16
951	317	16
952	318	15
953	318	15
954	318	15
955	318	14
956	319	14
957	319	14
958	319	13
959	320	13
960	320	13
961	320	12
962	320	12
963	321	11
964	321	11
965	321	11
966	321	10
967	322	10
968	322	10
969	322	9
970	323	9
971	323	9
972	323	8
973	323	8
974	324	8
975	324	7
976	324	7
977	324	7
978	325	6
979	325	6
980	325	6
981	325	5
982	326	5
983	326	5
984	326	4
985	327	4
986	327	4
987	327	3
988	327	3
989	328	3
990	328	2
991	328	2
992	328	2
993	329	1
994	329	1
995	329	1
996	330	0
997	330	0
998	331	0
999	331	0
