iter	Passed	Remaining
311	149	330
312	150	329
313	150	328
314	150	327
315	150	326
316	151	325
317	151	324
318	151	324
319	152	323
320	152	322
321	152	321
322	153	321
323	153	320
324	153	319
325	153	318
326	154	317
327	154	316
328	154	315
329	155	315
330	155	314
331	155	313
332	156	312
333	156	311
334	156	311
335	157	311
336	157	310
337	157	309
338	158	308
339	158	307
340	158	306
341	159	306
342	159	305
343	159	304
344	159	303
345	160	302
346	160	302
347	160	301
348	160	300
349	161	299
350	161	298
351	161	297
352	162	296
353	162	296
354	162	295
355	162	294
356	163	293
357	163	292
358	163	292
359	163	291
360	164	290
361	164	289
362	164	289
363	164	288
364	165	287
365	165	286
366	165	286
367	166	285
368	166	284
369	166	283
370	166	283
371	167	282
372	167	281
373	167	280
374	168	280
375	168	279
376	168	278
377	168	277
378	169	277
379	169	276
380	169	275
381	170	275
382	170	274
383	170	273
384	171	273
385	171	272
386	171	272
387	172	271
388	173	272
389	173	271
390	173	270
391	174	270
392	174	269
393	174	268
394	174	267
395	175	267
396	175	266
397	175	266
398	176	265
399	176	264
400	176	263
401	176	263
402	177	262
403	177	261
404	177	261
405	177	260
406	178	259
407	178	258
408	178	258
409	178	257
410	179	257
411	179	256
412	179	255
413	180	255
414	180	254
415	180	253
416	181	253
417	181	252
418	181	251
419	181	251
420	182	250
421	182	249
422	182	249
423	182	248
424	183	247
425	183	247
426	183	246
427	184	246
428	184	245
429	184	244
430	184	244
431	185	243
432	185	242
433	185	242
434	186	241
435	186	240
436	186	240
437	186	239
438	187	239
439	187	238
440	187	238
441	188	237
442	188	236
443	188	236
444	188	235
445	189	235
446	189	234
447	189	233
448	190	233
449	190	233
450	191	232
451	191	232
452	191	231
453	191	230
454	192	230
455	192	229
456	192	228
457	192	228
458	193	227
459	193	227
460	193	226
461	194	225
462	194	225
463	194	224
464	194	224
465	195	223
466	195	222
467	195	222
468	195	221
469	196	221
470	196	220
471	196	219
472	196	219
473	197	218
474	197	218
475	197	217
476	198	217
477	198	216
478	198	216
479	198	215
480	199	214
481	199	214
482	199	213
483	199	213
484	200	212
485	200	212
486	200	211
487	201	211
488	201	210
489	201	210
490	202	209
491	202	208
492	202	208
493	203	208
494	203	207
495	203	207
496	203	206
497	204	205
498	204	205
499	204	204
500	204	204
501	205	203
502	205	203
503	205	202
504	206	202
505	206	201
506	206	200
507	206	200
508	207	199
509	230	221
510	230	220
511	230	220
512	231	219
513	231	219
514	231	218
515	232	217
516	232	217
517	233	216
518	233	216
519	234	216
520	234	215
521	235	215
522	236	215
523	237	216
524	238	215
525	238	215
526	239	214
527	239	213
528	239	213
529	239	212
530	240	212
531	240	211
532	240	211
533	241	210
534	241	209
535	241	209
536	241	208
537	242	208
538	242	207
539	242	206
540	243	206
541	243	205
542	243	205
543	244	204
544	244	203
545	244	203
546	244	202
547	245	202
548	245	201
549	245	200
550	245	200
551	246	199
552	246	199
553	246	198
554	246	197
555	247	197
556	247	196
557	247	196
558	248	195
559	248	195
560	248	194
561	248	193
562	249	193
563	249	192
564	249	192
565	249	191
566	250	191
567	250	190
568	251	190
569	251	189
570	251	189
571	252	188
572	252	188
573	252	187
574	252	186
575	253	186
576	253	185
577	253	185
578	254	184
579	254	184
580	254	183
581	254	183
582	255	182
583	255	182
584	255	181
585	256	180
586	256	180
587	256	179
588	256	179
589	257	178
590	257	178
591	257	177
592	258	177
593	258	176
594	258	176
595	258	175
596	259	175
597	259	174
598	259	173
599	260	173
600	260	172
601	260	172
602	260	171
603	261	171
604	261	170
605	261	170
606	262	169
607	262	169
608	262	168
609	262	168
610	263	167
611	263	166
612	263	166
613	263	165
614	264	165
615	264	164
616	264	164
617	265	163
618	265	163
619	265	162
620	265	162
621	266	161
622	266	161
623	266	160
624	267	160
625	267	159
626	267	159
627	268	158
628	268	158
629	268	157
630	269	157
631	269	156
632	269	156
633	269	155
634	270	155
635	270	154
636	270	154
637	270	153
638	271	153
639	271	152
640	271	152
641	272	151
642	272	151
643	272	150
644	272	150
645	273	149
646	273	149
647	273	148
648	274	148
649	274	147
650	274	147
651	274	146
652	275	146
653	275	145
654	275	145
655	276	144
656	276	144
657	276	143
658	276	143
659	277	142
660	277	142
661	277	141
662	278	141
663	278	140
664	278	140
665	278	139
666	279	139
667	279	138
668	279	138
669	279	137
670	280	137
671	280	136
672	280	136
673	281	136
674	281	135
675	281	135
676	282	134
677	282	134
678	282	133
679	283	133
680	283	132
681	283	132
682	284	131
683	284	131
684	284	130
685	285	130
686	285	130
687	285	129
688	286	129
689	286	128
690	286	128
691	287	127
692	287	127
693	287	126
694	288	126
695	288	125
696	288	125
697	288	124
698	289	124
699	289	124
700	289	123
701	289	123
702	290	122
703	290	122
704	290	121
705	290	121
706	291	120
707	291	120
708	291	119
709	291	119
710	292	118
711	292	118
712	292	117
713	292	117
714	293	116
715	293	116
716	293	115
717	293	115
718	294	114
719	294	114
720	294	114
721	295	113
722	295	113
723	295	112
724	295	112
725	296	111
726	296	111
727	297	111
728	297	110
729	298	110
730	298	109
731	298	109
732	299	109
733	300	108
734	300	108
735	300	107
736	300	107
737	301	106
738	301	106
739	301	105
740	301	105
741	302	105
742	302	104
743	302	104
744	303	103
745	303	103
746	303	102
747	303	102
748	304	101
749	304	101
750	304	101
751	305	100
752	305	100
753	305	99
754	305	99
755	306	98
756	306	98
757	306	97
758	306	97
759	307	97
760	307	96
761	307	96
762	308	95
763	308	95
764	308	94
765	308	94
766	309	93
767	309	93
768	309	92
769	309	92
770	310	92
771	310	91
772	310	91
773	310	90
774	311	90
775	311	89
776	311	89
777	311	89
778	312	88
779	312	88
780	312	87
781	313	87
782	313	86
783	313	86
784	314	86
785	314	85
786	314	85
787	314	84
788	315	84
789	315	83
790	315	83
791	316	83
792	316	82
793	316	82
794	316	81
795	317	81
796	317	80
797	317	80
798	318	80
799	318	79
800	318	79
801	318	78
802	319	78
803	319	77
804	319	77
805	319	76
806	320	76
807	320	76
808	320	75
809	320	75
810	321	74
811	321	74
812	321	73
813	321	73
814	322	73
815	322	72
816	322	72
817	322	71
818	323	71
819	323	71
820	323	70
821	324	70
822	324	69
823	324	69
824	324	68
825	325	68
826	325	68
827	325	67
828	325	67
829	326	66
830	326	66
831	326	65
832	326	65
833	327	65
834	327	64
835	327	64
836	327	63
837	328	63
838	328	63
839	328	62
840	329	62
841	330	61
842	330	61
843	330	61
844	331	60
845	331	60
846	331	59
847	332	59
848	332	59
849	332	58
850	332	58
851	333	57
852	333	57
853	333	57
854	333	56
855	334	56
856	334	55
857	334	55
858	335	55
859	335	54
860	335	54
861	335	53
862	336	53
863	336	52
864	336	52
865	337	52
866	337	51
867	337	51
868	337	50
869	338	50
870	338	50
871	338	49
872	338	49
873	339	48
874	339	48
875	339	48
876	339	47
877	340	47
878	340	46
879	340	46
880	341	46
881	341	45
882	341	45
883	342	44
884	342	44
885	342	44
886	342	43
887	343	43
888	343	42
889	343	42
890	343	42
891	344	41
892	344	41
893	344	40
894	345	40
895	345	40
896	346	39
897	346	39
898	346	38
899	347	38
900	347	38
901	347	37
902	347	37
903	348	36
904	348	36
905	348	36
906	348	35
907	349	35
908	349	34
909	349	34
910	350	34
911	350	33
912	350	33
913	351	33
914	351	32
915	351	32
916	351	31
917	352	31
918	352	31
919	352	30
920	353	30
921	353	29
922	353	29
923	353	29
924	354	28
925	354	28
926	354	27
927	354	27
928	355	27
929	355	26
930	355	26
931	356	25
932	356	25
933	356	25
934	356	24
935	357	24
936	357	24
937	357	23
938	357	23
939	358	22
940	358	22
941	358	22
942	359	21
943	359	21
944	359	20
945	359	20
946	360	20
947	360	19
948	360	19
949	361	19
950	361	18
951	361	18
952	362	17
953	362	17
954	362	17
955	362	16
956	363	16
957	363	15
958	363	15
959	364	15
960	364	14
961	364	14
962	365	14
963	365	13
964	365	13
965	365	12
966	366	12
967	366	12
968	366	11
969	366	11
970	367	10
971	367	10
972	367	10
973	368	9
974	368	9
975	368	9
976	368	8
977	369	8
978	369	7
979	369	7
980	370	7
981	370	6
982	370	6
983	370	6
984	371	5
985	371	5
986	371	4
987	372	4
988	372	4
989	372	3
990	372	3
991	373	3
992	373	2
993	373	2
994	374	1
995	374	1
996	374	1
997	374	0
998	375	0
999	375	0
